Date,Bitcoin,Gold,Nvidia
20-02-2019,0.012613023919751498,-0.0019929172220889413,0.01211982220215635
21-02-2019,-0.009356553901747944,-0.011497316225079324,-0.017689440645842325
22-02-2019,0.011739188945263379,0.003470627667927495,0.02171789702853033
23-02-2019,0.040720672213861775,,
24-02-2019,-0.09538441570484046,,
25-02-2019,0.019401616569073354,-0.0004896092606907487,-0.0031458437922937676
26-02-2019,-0.00721093921214333,0.0011296044637481018,-0.010070068313175362
27-02-2019,0.0033574803393463526,-0.0066154389491757115,-0.010815759334055208
28-02-2019,-0.001920542418288207,-0.005424597151419519,-0.007427295421667424
01-03-2019,0.002118918864345787,-0.014849010867532542,0.014096979609038662
02-03-2019,0.0029865471314014513,,
03-03-2019,-0.008002394032230242,,
04-03-2019,-0.021483966298639245,-0.005347322125889065,0.0021070786456851565
05-03-2019,0.03758268918145724,0.0005945768411983465,-0.0016597514183649409
06-03-2019,0.00020647399275297573,-0.0006373322317845265,-0.02897438321883783
07-03-2019,0.0019671063978279335,-0.0006726662526590488,-0.018519662420132477
08-03-2019,-0.0037648596909996,0.009688464233369665,0.009203132645655643
09-03-2019,0.02040051506444307,,
10-03-2019,-0.004544550688738269,,
11-03-2019,-0.014081437278587572,-0.003094126333759384,0.06738066800015297
12-03-2019,0.0035242054853963367,0.005978998919240475,0.008527518770476306
13-03-2019,-0.002608469860037488,0.005569209925407215,0.03684659137500379
14-03-2019,0.0007732078716315982,-0.009978730147206072,-0.01831399561399838
15-03-2019,0.011689928370843816,0.003925442898283116,0.025346498077678525
16-03-2019,0.025128017930928337,,
17-03-2019,-0.007229929026168591,,
18-03-2019,-0.002291267271340658,0.0017814777150828576,-0.005077351797910801
19-03-2019,0.008808254637854063,0.002184118120864831,0.03923209560950092
20-03-2019,0.00807093699278738,0.004533076825845583,-0.00748339729492109
21-03-2019,-0.014855593996530914,-0.0023117075724465863,0.05325810599967262
22-03-2019,0.0009777726319999402,0.0029935175567130656,-0.0356390085590812
23-03-2019,0.0015908994932640752,,
24-03-2019,-0.0032744626399061616,,
25-03-2019,-0.017569080946270077,0.0065808437337224746,-0.021180477504410433
26-03-2019,0.004492321427076007,-0.004838437784156824,0.017624868035642116
27-03-2019,0.02597977917246297,-0.0045411677808955275,-0.0020941230733511063
28-03-2019,-0.002358202772299478,-0.014856347805701553,0.004240289038885514
29-03-2019,0.018393145767264585,0.0013555123006572245,0.012948248501494675
30-03-2019,0.0016404382554267016,,
31-03-2019,-0.0013218611978196293,,
01-04-2019,0.009349040325320246,-0.003477671025217788,0.015034552481950847
02-04-2019,0.16722213571328304,0.004135400335292694,0.003942186445739182
03-04-2019,0.014096425869167817,-0.0023969915500297034,0.030248256274317598
04-04-2019,-0.012786892053183507,0.0019134091623476124,-0.0019104229966648845
05-04-2019,0.026881552459714797,-0.00063868703604264,0.01418762755245151
06-04-2019,0.0019832793541851856,,
07-04-2019,0.02805882033183771,,
08-04-2019,0.0177094264056894,0.004531651026302264,0.0043894097752197325
09-04-2019,-0.017682509695601922,0.0051671555346581854,-0.013279292366658701
10-04-2019,0.02230151648411116,0.0029942434917415994,0.01489433869442447
11-04-2019,-0.05210705671685112,-0.01188411534457856,-0.0029194056810375457
12-04-2019,0.006503439485834761,-0.0018161792050115366,-0.008019961739033299
13-04-2019,-0.0001653191844877,,
14-04-2019,0.016578152033511984,,
15-04-2019,-0.02515505778248439,-0.0018350159457298787,-0.028343815149246332
16-04-2019,0.03425478911634272,-0.008943797539300746,0.018825473497278367
17-04-2019,0.004488445262383678,-0.0019059501987213068,-0.004900142960710063
18-04-2019,0.010163482733309692,0.0009965670270579707,-0.005299940134219305
19-04-2019,0.0010920826987028676,,
20-04-2019,0.0057712148178357126,,
21-04-2019,-0.003845029906640818,,
22-04-2019,0.016622175707201592,-0.000262777560307903,0.01158056542099306
23-04-2019,0.0264206035969643,-0.001982861662897406,0.011605342047817047
24-04-2019,-0.015376409951315395,0.002206423075559627,0.0026188994645739427
25-04-2019,-0.05500173520994878,0.0015596164467979179,-0.0225358669628406
26-04-2019,0.013739111694807349,0.006945556249826623,-0.048338177090172074
27-04-2019,-0.0008811524743990162,,
28-04-2019,0.008183303410980614,,
29-04-2019,-0.006563040604568471,-0.004911524646923127,0.006938643472418349
30-04-2019,0.021284070367618924,0.0029653929412969404,0.009269347305493447
01-05-2019,0.007243858129266201,-0.005465487165603022,-0.0029324722926196145
02-05-2019,0.020418954710722304,-0.004763138534527478,0.014959306624160895
03-05-2019,0.044908515432648954,0.0067863107967305325,-0.000983069440176898
04-05-2019,0.014956987182310755,,
05-05-2019,-0.007897433394042253,,
06-05-2019,-0.00796551869844997,0.00088713830813969,-0.01741762601555763
07-05-2019,0.01234483256838459,0.003295152871893414,-0.038195939552994496
08-05-2019,0.030318070259902186,-0.0029397681055680636,0.004668192784261116
09-05-2019,0.028472007486271877,0.0025036378203111553,-0.021679963366313615
10-05-2019,0.029743019677528792,0.0014478428895499107,-0.008082401451011911
11-05-2019,0.12312083216944814,,
12-05-2019,-0.03017098787577055,,
13-05-2019,0.11222946849576765,0.010873309190212233,-0.06339397241864386
14-05-2019,0.022015915990353463,-0.002218431601194837,0.022404132197559434
15-05-2019,0.025205554139223096,-0.00027765030893434073,-0.01529785445435472
16-05-2019,-0.03858009374315863,-0.007755143278683541,0.003815246833257291
17-05-2019,-0.06589654859502403,-0.007216586486932464,-0.023112925813260077
18-05-2019,-0.014466669934062537,,
19-05-2019,0.12008027484870709,,
20-05-2019,-0.02406944993947846,0.0002700962381059213,-0.031013254960524428
21-05-2019,-0.006316251428367892,-0.002170660121488588,0.021577708851205024
22-05-2019,-0.041231356772154726,-0.0010674663211593938,-0.01861669336322702
23-05-2019,0.03220348213236157,0.007577053284393287,-0.032588353850720786
24-05-2019,0.015107797635563358,0.001242359552167116,-0.014839401106225836
25-05-2019,0.007814169846447783,,
26-05-2019,0.07952782211869724,,
27-05-2019,0.006731640253995863,0.0001206486227092185,
28-05-2019,-0.007577724128676522,-0.004477631064244925,-0.012618026535514915
29-05-2019,-0.006246205607602917,0.00010944939149215571,-0.021081614110981306
30-05-2019,-0.045851175625392315,0.007243868572675005,-0.008803062752663848
31-05-2019,0.032619675194663245,0.012915842198242267,-0.026588593284721185
01-06-2019,0.0006079546372514955,,
02-06-2019,0.021053433547585598,,
03-06-2019,-0.07401967822520028,0.014844266156396557,-0.012479734096495498
04-06-2019,-0.055361286607993776,8.302983417696197e-05,0.06664797056964478
05-06-2019,0.014716377288902294,0.003691625718402314,-0.012100893404257462
06-06-2019,0.002060435446052722,0.0037679528775811377,0.017540616700076228
07-06-2019,0.024703359115214596,0.004112001607231797,0.011891733055821696
08-06-2019,-0.008640644707995193,,
09-06-2019,-0.03728182932428403,,
10-06-2019,0.04821533876367212,-0.009422752372024945,0.019937380025126572
11-06-2019,-0.013010337661567561,-0.0008043272105018318,0.01550936897062094
12-06-2019,0.031922747749558056,0.004885674081261726,-0.030647288291616448
13-06-2019,0.007487065519196534,0.006571716030208563,0.0139919419128951
14-06-2019,0.05416595368987487,-0.00046212099447995314,-0.024719592584707684
15-06-2019,0.018191106340175622,,
16-06-2019,0.01408892609152268,,
17-06-2019,0.038970401992669323,-0.0015257695690911177,0.0026927209282927578
18-06-2019,-0.027616465232940257,0.005060775352680125,0.05271268235985893
19-06-2019,0.02165723388705132,0.01019244212345427,0.001568627772626563
20-06-2019,0.02724350749633686,0.02031624113718955,0.0063798146214262275
21-06-2019,0.06907276889117675,0.007802137603352577,-0.01530141669931151
22-06-2019,0.04502968209328451,,
23-06-2019,0.01545130814142226,,
24-06-2019,0.016422095434364792,0.014550615152063351,0.00591290074356543
25-06-2019,0.0618916779813965,0.002603801611845924,-0.0077596233367298595
26-06-2019,0.09522546440581081,-0.010243096057743095,0.05008448379570396
27-06-2019,-0.14644999241508927,0.0006601292815400228,0.02462216233664538
28-06-2019,0.10225944897321781,-0.0001277329531470528,0.006107635183525417
29-06-2019,-0.03886432352209823,,
30-06-2019,-0.0985250929475523,,
01-07-2019,-0.016589553587163408,-0.01792645355930489,0.011743476363652583
02-07-2019,0.02353719405536303,0.024360116613934224,-0.023996279290813938
03-07-2019,0.09974905454797423,0.0002433078971906255,0.003200199666371084
04-07-2019,-0.07134889394104427,-0.0023643759713296575,
05-07-2019,-0.014742632284844959,-0.011113041318862926,-0.015604998068890374
06-07-2019,0.022992453906130805,,
07-07-2019,0.019834106890998626,,
08-07-2019,0.06917900963336443,-0.003112982207970738,-0.019027791816365713
09-07-2019,0.021788903588085162,0.0018617978883135322,0.0006358896309910378
10-07-2019,-0.037943199416250906,0.014911871856438275,0.017330364104486407
11-07-2019,-0.06452132995241655,-0.010771079190407207,0.03812436944553621
12-07-2019,0.03926523254115111,0.008438928515920985,0.00796673775473078
13-07-2019,-0.03742880120101155,,
14-07-2019,-0.10762784427913452,,
15-07-2019,0.06136906303919787,-0.00128305972518028,-0.002030578815249484
16-07-2019,-0.14098884043979432,-0.005497227997319776,-0.0011365336949431537
17-07-2019,0.028528697111120493,0.01459498534145709,0.01561835839419956
18-07-2019,0.09273649719580312,0.013507132874772232,0.002765602398237199
19-07-2019,-0.009957907244743325,-0.014692469905240202,-0.010277097127683987
20-07-2019,0.021274160479691773,,
21-07-2019,-0.01618220903363543,,
22-07-2019,-0.024947044102933802,-0.00013335064571950994,0.01695354945344274
23-07-2019,-0.046759710547819466,-0.005440399664992768,0.025017155741800856
24-07-2019,-0.008357206310254384,0.00619815618077002,0.0169342497847218
25-07-2019,0.011222952995256108,-0.00821855868782162,-0.029998840833198592
26-07-2019,-0.0035458945164759115,0.002951520974493249,0.009700176504346736
27-07-2019,-0.038205453046623816,,
28-07-2019,0.00562334432394529,,
29-07-2019,-0.002609423342436301,0.005887619414811418,-0.0014290207924991805
30-07-2019,0.009275316530247935,0.002740295289272332,0.003597228876881964
31-07-2019,0.05017417769767185,-0.011989665979130315,-0.03911356585870429
01-08-2019,0.03127620893071992,0.02204318161228258,-0.022780028331820468
02-08-2019,0.01138569560362157,-0.003188416423876461,-0.02287671442985939
03-08-2019,0.027301760375189943,,
04-08-2019,0.014541994259552382,,
05-08-2019,0.07279772056740086,0.015940118261492664,-0.06669565303113512
06-08-2019,-0.029291814623636725,0.006992440328085436,0.01029236505401343
07-08-2019,0.04327895053355668,0.018106704778823257,0.01005755604404257
08-08-2019,0.0007112720213982016,-0.0005331911616588414,0.028001188705286673
09-08-2019,-0.009861699403677093,-0.0021088888103149017,-0.026118499149930585
10-08-2019,-0.049375280715933556,,
11-08-2019,0.022368740244244734,,
12-08-2019,-0.014095689222465069,0.009518039803812606,-0.01786521355787052
13-08-2019,-0.04631768230314748,-0.006649439647255839,0.029920931243542448
14-08-2019,-0.08042165793067291,0.009906534795571353,-0.03907461680889046
15-08-2019,0.02720074878308587,0.004521172279711827,-0.00870036273874586
16-08-2019,0.005023974060245351,-0.006062510644524899,0.07001853786805334
17-08-2019,-0.013573774159937102,,
18-08-2019,0.010269229293013993,,
19-08-2019,0.05610455605970799,-0.012463809042515095,0.06795615144225486
20-08-2019,-0.013958697887563432,0.007895172346726653,-0.017186308145137552
21-08-2019,-0.06116889353272015,-0.0032238258474333037,0.019817811666556828
22-08-2019,-0.0027238897675587737,-0.0022662143938694257,0.0014589597288967582
23-08-2019,0.029871679877549795,0.018184122566618832,-0.05415793891167908
24-08-2019,-0.025333349628253288,,
25-08-2019,-0.0008200349171474386,,
26-08-2019,0.021765495683435887,-6.552865242692718e-05,0.01836033154952421
27-08-2019,-0.01844614087398,0.010686470305379281,-0.022308029743229874
28-08-2019,-0.04550319354892096,-0.0023335112716411643,-0.003591112768936533
29-08-2019,-0.023942058407472544,-0.007435948423856864,0.035223920561300304
30-08-2019,0.009899420782449653,-0.004955297694094973,0.003049238558840095
31-08-2019,0.003881996089868167,,
01-09-2019,0.014832504342155772,,
02-09-2019,0.061454569015438665,0.006878287160813734,
03-09-2019,0.022615966349329497,0.010633696123091951,-0.020140574669168743
04-09-2019,-0.0037623274603113543,0.0036462827381971152,0.027575110949711323
05-09-2019,-0.0027472232878409386,-0.02165185756867416,0.06303377497408924
06-09-2019,-0.023604007180919595,-0.008196225406374325,-0.0060827777608087885
07-09-2019,0.017503680967017488,,
08-09-2019,-0.006797763834525128,,
09-09-2019,-0.010223972822155147,-0.005357125960105513,0.010302193303517448
10-09-2019,-0.02011589376918721,-0.008813286944475252,0.01473849820190587
11-09-2019,0.005479811704681481,0.00791207024101137,0.006258353533240779
12-09-2019,0.02563512082524788,0.0009345795072768226,-0.00032555616131269005
13-09-2019,-0.0054487244953396186,-0.0068627556225902,-0.012725110952854557
14-09-2019,-0.000649054770505586,,
15-09-2019,-0.005081597775093982,,
16-09-2019,-0.00400587181857226,0.00632881714631317,-0.009554124863735858
17-09-2019,-0.007148885793888837,0.0028665730772381437,0.004760859302371578
18-09-2019,-0.0034613530285927396,-0.005707911419742473,-0.006037963226749099
19-09-2019,0.01150938556949832,0.0035754302704287255,-0.017035041550562013
20-09-2019,-0.010231100892571732,0.011771668719809725,-0.024312612458661675
21-09-2019,-0.018646931319242555,,
22-09-2019,0.004853854853804407,,
23-09-2019,-0.034707242739543176,0.003366668585069732,0.01237319039853535
24-09-2019,-0.1265106419965054,0.006506958068015933,-0.013300135601340912
25-09-2019,-0.011250590284063833,-0.018481526186604036,0.03250371664198681
26-09-2019,-0.045036166464425875,0.001229501542225897,-0.005006057083898341
27-09-2019,0.015528363458685135,-0.006022348790465593,-0.03197064038133579
28-09-2019,0.0027141552648703993,,
29-09-2019,-0.01944820031816441,,
30-09-2019,0.03044946193614706,-0.01654712075182818,0.013359363594092066
01-10-2019,0.0014446024027439108,0.004460147434026673,-0.00040221795008843486
02-10-2019,0.0077616586652311526,0.013889485305194071,-0.0055325175697253925
03-10-2019,-0.017457057228678963,0.003655118399838564,0.046685491792914036
04-10-2019,-0.00953441260550747,-0.000265860225553638,0.0036335648874334936
05-10-2019,0.000542210088477546,,
06-10-2019,-0.03792911252933884,,
07-10-2019,0.04313184168724504,-0.007338992809400757,0.012885791182931428
08-10-2019,-0.002832942508961267,0.007943722344278648,-0.03927930544103475
09-10-2019,0.047824338933947885,2.6573129253470995e-05,0.019445212343025098
10-10-2019,0.0003967485288871586,-0.007535127173695422,0.012756537421798164
11-10-2019,-0.03775585307884022,-0.003050162414368174,0.016042834995164235
12-10-2019,0.004653298511284376,,
13-10-2019,-0.0024462782319112364,,
14-10-2019,0.00811515424553022,0.0022466268146850155,0.0028991752294356132
15-10-2019,-0.023034841165536335,-0.007990034839987281,0.05140855070566808
16-10-2019,-0.019656090907577806,0.005689695481396306,-0.011060586924778626
17-10-2019,0.008457605774999877,0.0015229740515882995,0.0004118404176614021
18-10-2019,-0.013683110112237884,-0.001301428400529936,-0.01975218850441518
19-10-2019,0.00012667555084711069,,
20-10-2019,0.033739964365349095,,
21-10-2019,-0.0029143033892520265,-0.003665163234762403,0.028565978586576612
22-10-2019,-0.023220738556430476,0.0022880995210901034,-0.002042797298915211
23-10-2019,-0.07157347673052605,0.002819266844699797,-0.002661890489098262
24-10-2019,-0.00473608707440043,0.007612470403103977,0.009031825651895531
25-10-2019,0.15256045132897,0.0007181854157964906,0.03827073917680135
26-10-2019,0.06559823437938128,,
27-10-2019,0.031010088341126618,,
28-10-2019,-0.034987105910705196,-0.007931968673148937,0.010940230187803657
29-10-2019,0.022582464210229247,-0.0033860183931260224,-0.018891972867181472
30-10-2019,-0.02827731906748987,0.005230347872153374,0.0003941663432982523
31-10-2019,-0.0013466193056235198,0.011940202221082608,-0.009801573445193057
01-11-2019,0.011192361860555167,0.000257705562910715,0.0077798266582664866
02-11-2019,0.0055350555741569,,
03-11-2019,-0.009753174390752406,,
04-11-2019,0.02144891446525321,-0.0028538586116422238,0.03830142086757515
05-11-2019,-0.010448664422957776,-0.01686288158637872,-0.004236991889966291
06-11-2019,0.0025344293000291174,0.004277965821797736,-0.009491011710587749
07-11-2019,-0.01495517959935988,-0.015239509260600137,0.0034137110344207855
08-11-2019,-0.04852897280906632,-0.0064348571550079114,-0.002691532913916994
09-11-2019,0.00566996886876403,,
10-11-2019,0.02503595048625762,,
11-11-2019,-0.03596348891891843,-0.0018918644001777452,0.0019232624449365687
12-11-2019,0.010128097658407498,0.0008888293136886105,0.006845571145147389
13-11-2019,-0.0046984103678404665,0.004103256154044388,-0.004973944923925444
14-11-2019,-0.015321094629566545,0.005463485340012397,0.005832314075340683
15-11-2019,-0.020089529504048187,-0.0026092681379958904,-0.02705609744894133
16-11-2019,0.0035797865959477093,,
17-11-2019,0.0019207468839059771,,
18-11-2019,-0.038928763027710644,0.0024751961302493797,0.038855225024750695
19-11-2019,-0.006933492125336116,0.0010387919633805254,-0.020416156337184965
20-11-2019,-0.004926315658808633,-0.0007678110099975655,0.015220848755859606
21-11-2019,-0.05864638867185512,-0.004770490197635979,-0.004746543940918002
22-11-2019,-0.04562195347978637,-0.0014421485725097938,0.0033723640862222126
23-11-2019,0.006430011273321767,,
24-11-2019,-0.05736249490075629,,
25-11-2019,0.02959204632928447,-0.0049135592679014906,0.04777580605925813
26-11-2019,0.00445614973562769,0.004338854472455189,-0.019215123042471305
27-11-2019,0.04917322896535303,-0.004767712130256285,0.005698021114637797
28-11-2019,-0.011910253300850826,0.0026382221758209923,
29-11-2019,0.04300639525616212,0.003975581210673873,-0.006896896160248467
30-11-2019,-0.025763509296332643,,
01-12-2019,-0.020176374619893522,,
02-12-2019,-0.013511748170591531,-0.001066214765559792,-0.035168769125264454
03-12-2019,-0.0009976371860975775,0.010138266393997064,-0.007627582494277085
04-12-2019,-0.01458009964550655,-0.0021285247525710815,0.008439677984008576
05-12-2019,0.027230748407570005,0.0010190179696074608,-0.0032523464674101277
06-12-2019,0.020291595256026085,-0.010967876060817616,0.016298381733118816
07-12-2019,-0.0058009482376615296,,
08-12-2019,0.0032999998063427682,,
09-12-2019,-0.025397730021234466,0.0016313431189916017,0.0
10-12-2019,-0.016014647900524537,0.001414973662607899,0.00849471258543577
11-12-2019,-0.003022323590105458,0.00734339113956306,0.015580394924245233
12-12-2019,-0.001751391707378147,-0.003681969323658052,0.03049555540237936
13-12-2019,0.008620415166765483,0.004230115385562172,-0.000357095035710131
14-12-2019,-0.02530184805867286,,
15-12-2019,0.007331514305416675,,
16-12-2019,-0.03351200142968658,0.00029997697374906096,0.005165438746205453
17-12-2019,-0.03864911906714141,0.00013461141711434976,0.013849903813940578
18-12-2019,0.09463949108165792,-0.0006869992411520087,0.005329850974553629
19-12-2019,-0.018718128532931644,0.002613877561813638,0.025594446113975877
20-12-2019,0.006147901338712458,-0.0007423072039038914,0.016469424338248828
21-12-2019,-0.006118569128380713,,
22-12-2019,0.04880832177324379,,
23-12-2019,-0.02573271657474585,0.004940784438986157,-0.002300341883060497
24-12-2019,-0.009006395750519758,0.009074886009848626,-0.0008378016575845137
25-12-2019,-0.00804643287464657,-0.00014012097133431212,
26-12-2019,0.0006259563908646015,0.008437479112708424,0.0023858867348591772
27-12-2019,0.0064435378064668924,-0.0005832450390785837,-0.00974674774802331
28-12-2019,0.008566941321628718,,
29-12-2019,0.011315910937499396,,
30-12-2019,-0.022558123348780157,0.0031110507628646644,-0.0193957357980592
31-12-2019,-0.007013328493210125,0.0012446685179119399,0.012745564096885431
01-01-2020,0.0008431997004336722,-7.910610109895799e-05,
02-01-2020,-0.03168185087266551,0.007853632597583982,0.019402557278591637
03-01-2020,0.05229699395457388,0.014643670637697781,-0.016135481796906603
04-01-2020,0.002422231268951691,,
05-01-2020,0.000334296817916524,,
06-01-2020,0.05327442566720464,0.009274810313205428,0.004184902436352722
07-01-2020,0.0499593620393064,0.005114437276183992,0.012033940480975502
08-01-2020,-0.014218860258196742,-0.01161670396122716,0.0018737903923131682
09-01-2020,-0.028723802945808785,-0.0022144304241837887,0.010922739955822713
10-01-2020,0.04660612574058298,0.006270575314249349,0.00533509698985668
11-01-2020,-0.020442416988615264,,
12-01-2020,0.019364954418430003,,
13-01-2020,-0.009200675167758021,-0.008990940814913806,0.030870877812160913
14-01-2020,0.08445596352043516,-0.0012462772389998378,-0.018828421458622735
15-01-2020,-0.0008778417000918637,0.0063257554737887745,-0.006939258848905894
16-01-2020,-0.010674926440897181,-0.002184415985848176,0.013589693468862407
17-01-2020,0.019893403246570074,0.002370524681704289,0.0014050302385664182
18-01-2020,0.0016232210621911491,,
19-01-2020,-0.02347274763099172,,
20-01-2020,-0.007909310743356102,0.0032431735747140422,
21-01-2020,0.010462758049049725,-0.0022763643162155844,-0.005389981272382549
22-01-2020,-0.0066214212630129055,0.000571181044617397,0.008474116454912028
23-01-2020,-0.03200218703351254,0.002822231819322951,0.011175078018839102
24-01-2020,0.004457378862097627,0.00468503022335387,-0.009456898865601637
25-01-2020,-0.01023989645625889,,
26-01-2020,0.030269742768457064,,
27-01-2020,0.03389442183216396,0.007160529514051106,-0.041907167372267295
28-01-2020,0.0539229003514059,-0.010033412102822048,0.0318358614599763
29-01-2020,-0.011327795443987654,0.006909960503157286,-0.009847904353165404
30-01-2020,0.02290977778590353,-0.0017758315484899256,0.001099013034195906
31-01-2020,-0.016892069442151936,0.010048271578726897,-0.03890669875322228
01-02-2020,0.004509082393047592,,
02-02-2020,-0.005363633195512918,,
03-02-2020,-0.0048638327425756245,-0.008695877540280783,0.01636079786146727
04-02-2020,-0.01267341378374276,-0.01520978331740963,0.027901535066739314
05-02-2020,0.046798790369717125,0.0026667411615166614,0.014581792443893349
06-02-2020,0.014914105241688347,0.006503521792891931,0.013802062646147029
07-02-2020,0.005369003195896838,0.0021334211023891214,-0.010497590643488763
08-02-2020,0.009122890587443422,,
09-02-2020,0.025881940499335343,,
10-02-2020,-0.029953562845674853,0.0012694611919101817,0.044239178821975145
11-02-2020,0.04088516944744924,-0.002854123212148174,0.018536491262523214
12-02-2020,0.007614978769073133,-0.0013363993402633056,0.017208943828750378
13-02-2020,-0.011137436716115445,0.0068557126071437935,-0.006478709254709614
